model,base_price,delivery_charge,final_price,year,brand
EQS,107400.0,1150.0,108550.0,2023,MERCEDES
EQS,125950.0,1150.0,127100.0,2023,MERCEDES
AMG EQS,147550.0,1150.0,148700.0,2023,MERCEDES
EQS,104400.0,1150.0,105550.0,2023,MERCEDES
EQS,107400.0,1150.0,108550.0,2023,MERCEDES
EQS,125950.0,1150.0,127100.0,2023,MERCEDES
COOPER SE HARDTOP,30900.0,995.0,31895.0,2024,MINI
ARIYA ENGAGE FWD (63 KWH),43190.0,1335.0,44525.0,2023,NISSAN
ARIYA ENGAGE E-4ORCE AWD (63 KWH),47190.0,1335.0,48525.0,2023,NISSAN
ARIYA VENTURE+ FWD (87 KWH),47190.0,1335.0,48525.0,2023,NISSAN
ARIYA EVOLVE+ FWD (87 KWH),50190.0,1335.0,51525.0,2023,NISSAN
ARIYA EMPOWER+ FWD (87 KWH),53690.0,1335.0,55025.0,2023,NISSAN
ARIYA PREMIERE FWD,53450.0,1335.0,54785.0,2023,NISSAN
ARIYA ENGAGE+ E-4ORCE AWD,51190.0,1335.0,52525.0,2023,NISSAN
ARIYA EVOLVE+ E-4ORCE AWD,54190.0,1335.0,55525.0,2023,NISSAN
ARIYA PLATINUM+ E-4ORCE AWD,60190.0,1335.0,61525.0,2023,NISSAN
ARIYA PLATINUM+ E-4ORCE AWD,60190.0,1335.0,61525.0,2023,NISSAN
LEAF S (40 KWH),28040.0,1095.0,29135.0,2023,NISSAN
LEAF E+ SV PLUS (60 KWH),36040.0,1095.0,37135.0,2023,NISSAN
2 SINGLE MOTOR,48400.0,1400.0,49800.0,2023,POLESTAR
2 DUAL MOTOR,51900.0,1400.0,53300.0,2023,POLESTAR
2 DUAL MOTOR PERF PACK,57400.0,1400.0,58800.0,2023,POLESTAR
2 DUAL MOTOR BST EDITION,75500.0,1400.0,76900.0,2023,POLESTAR
2 DUAL MOTOR BST EDITION,80900.0,1400.0,82300.0,2023,POLESTAR
TAYCAN (79 KWH),90900.0,1650.0,92550.0,2023,PORSCHE
TAYCAN (93 KWH),96680.0,1650.0,98330.0,2023,PORSCHE
TAYCAN,111700.0,1650.0,113350.0,2023,PORSCHE
TAYCAN,117270.0,1650.0,118920.0,2023,PORSCHE
TAYCAN GTS (93 KWH),139300.0,1650.0,140950.0,2023,PORSCHE
TAYCAN GTS SPORT TURISMO (93 KWH),141200.0,1650.0,142850.0,2023,PORSCHE
TAYCAN TURBO (93 KWH),160800.0,1650.0,162450.0,2023,PORSCHE
TAYCAN TURBO S (93 KWH),194900.0,1650.0,196550.0,2023,PORSCHE
TAYCAN,101900.0,1650.0,103550.0,2023,PORSCHE
TAYCAN,118200.0,1650.0,119850.0,2023,PORSCHE
TAYCAN TURBO CROSS TURISMO (93 KWH),163400.0,1650.0,165050.0,2023,PORSCHE
TAYCAN TURBO S CROSS TURISMO (93 KWH),197500.0,1650.0,199150.0,2023,PORSCHE
"R1S DM AWD, STD PACK,",78000.0,1800.0,79800.0,2023,RIVIAN
"R1S DM AWD, STD PACK,",80500.0,1800.0,82300.0,2023,RIVIAN
"R1S DM AWD, LARGE PACK, AT",87600.0,1800.0,89400.0,2023,RIVIAN
"R1S DM AWD, LARGE PACK,",84000.0,1800.0,85800.0,2023,RIVIAN
"R1S DM AWD, LARGE PACK,",86500.0,1800.0,88300.0,2023,RIVIAN
"R1S DM AWD, MAX PACK, AT",78000.0,1800.0,79800.0,2023,RIVIAN
"R1S DM AWD, MAX PACK,",94000.0,1800.0,95800.0,2023,RIVIAN
"R1S DM AWD, MAX PACK,",94000.0,1800.0,95800.0,2023,RIVIAN
"R1S PERF. DM AWD, LARGE PACK, AT",92600.0,1800.0,94400.0,2023,RIVIAN
"R1S PERF. DM AWD, LARGE PACK,",89000.0,1800.0,90800.0,2023,RIVIAN
"R1S PERF. DM AWD, LARGE PACK,",91500.0,1800.0,93300.0,2023,RIVIAN
"R1S PERF. DM AWD, MAX PACK, AT",99000.0,1800.0,100800.0,2023,RIVIAN
"R1S PERF. DM AWD, MAX PACK,",99000.0,1800.0,100800.0,2023,RIVIAN
"R1S PERF. DM AWD, MAX PACK,",99000.0,1800.0,100800.0,2023,RIVIAN
"R1S QM AWD, LARGE PACK, AT",95600.0,1800.0,97400.0,2023,RIVIAN
"R1S QM AWD, LARGE PACK,",92000.0,1800.0,93800.0,2023,RIVIAN
"R1S QM AWD, LARGE PACK,",94500.0,1800.0,96300.0,2023,RIVIAN
"R1T DM AWD, STD PACK,",73000.0,1800.0,74800.0,2023,RIVIAN
"R1T DM AWD, STD PACK,",75500.0,1800.0,77300.0,2023,RIVIAN
"R1T DM AWD, LARGE PACK, AT",81500.0,1800.0,83300.0,2023,RIVIAN
"R1T DM AWD, LARGE PACK,",79000.0,1800.0,80800.0,2023,RIVIAN
"R1T DM AWD, LARGE PACK,",82850.0,1800.0,84650.0,2023,RIVIAN
"R1T DM AWD, MAX PACK, AT",92850.0,1800.0,94650.0,2023,RIVIAN
"R1T DM AWD, MAX PACK,",89000.0,1800.0,90800.0,2023,RIVIAN
"R1T DM AWD, MAX PACK,",91500.0,1800.0,93300.0,2023,RIVIAN
"R1T PERF. DM AWD, LARGE PACK, AT",87850.0,1800.0,89650.0,2023,RIVIAN
"R1T PERF. DM AWD, LARGE PACK,",84000.0,1800.0,85800.0,2023,RIVIAN
"R1T PERF. DM AWD, LARGE PACK,",86500.0,1800.0,88300.0,2023,RIVIAN
"R1T PERF. DM AWD, MAX PACK, AT",97850.0,1800.0,99650.0,2023,RIVIAN
"R1T PERF. DM AWD, MAX PACK,",94000.0,1800.0,95800.0,2023,RIVIAN
"R1T PERF. DM AWD, MAX PACK,",96500.0,1800.0,98300.0,2023,RIVIAN
"R1T QM AWD, LARGE PACK, AT",90850.0,1800.0,92650.0,2023,RIVIAN
"R1T QM AWD, LARGE PACK,",87000.0,1800.0,88800.0,2023,RIVIAN
"R1T QM AWD, LARGE PACK,",89500.0,1800.0,91300.0,2023,RIVIAN
SOLTERRA PREMIUM AWD,44995.0,1225.0,46220.0,2023,SUBARU
SOLTERRA LIMITED AWD,48495.0,1225.0,49720.0,2023,SUBARU
SOLTERRA TOURING AWD,51995.0,1225.0,53220.0,2023,SUBARU
MODEL,40240.0,1640.0,41880.0,2023,TESLA
MODEL,41740.0,1640.0,43380.0,2023,TESLA
MODEL,47240.0,1640.0,48880.0,2023,TESLA
MODEL,48740.0,1640.0,50380.0,2023,TESLA
MODEL,53240.0,1640.0,54880.0,2023,TESLA
MODEL S LR AWD,88490.0,1640.0,90130.0,2023,TESLA
MODEL S LR AWD,92990.0,1640.0,94630.0,2023,TESLA
MODEL S PLAID,108490.0,1640.0,110130.0,2023,TESLA
MODEL S PLAID,112990.0,1640.0,114630.0,2023,TESLA
MODEL X LR AWD,98490.0,1640.0,100130.0,2023,TESLA
MODEL X LR AWD,103990.0,1640.0,105630.0,2023,TESLA
MODEL X PLAID,108490.0,1640.0,110130.0,2023,TESLA
MODEL X PLAID,113990.0,1640.0,115630.0,2023,TESLA
MODEL Y AWD (4680),47490.0,1640.0,49130.0,2023,TESLA
MODEL Y AWD (4680),49490.0,1640.0,51130.0,2023,TESLA
MODEL Y LONG RANGE AWD,50490.0,1640.0,52130.0,2023,TESLA
MODEL Y LONG RANGE AWD,52490.0,1640.0,54130.0,2023,TESLA
MODEL Y PERF. LR AWD,54490.0,1640.0,56130.0,2023,TESLA
BZ4X XLE FWD,42000.0,1335.0,43335.0,2023,TOYOTA
BZ4X LIMITED FWD,46700.0,1335.0,48035.0,2023,TOYOTA
BZ4X XLE AWD,44080.0,1335.0,45415.0,2023,TOYOTA
BZ4X LIMITED AWD,48780.0,1335.0,50115.0,2023,TOYOTA
VF,49000.0,1200.0,50200.0,2023,VINFAST
VF,56000.0,1200.0,57200.0,2023,VINFAST
VF,46000.0,1200.0,47200.0,2023,VINFAST
VF,51800.0,1200.0,53000.0,2023,VINFAST
ID.4 STANDARD,38995.0,1295.0,40290.0,2023,VOLKSWAGEN
ID.4 S,43995.0,1295.0,45290.0,2023,VOLKSWAGEN
ID.4 PRO,43995.0,1295.0,45290.0,2023,VOLKSWAGEN
ID.4 PRO S,48995.0,1295.0,50290.0,2023,VOLKSWAGEN
ID.4 AWD PRO,47795.0,1295.0,49090.0,2023,VOLKSWAGEN
ID.4 AWD PRO S,52795.0,1295.0,54090.0,2023,VOLKSWAGEN
C40 RECHARGE,55300.0,1095.0,56395.0,2023,VOLVO
XC40 RECHARGE,53550.0,1095.0,54645.0,2023,VOLVO
C40 RECHARGE RWD,53600.0,1750.0,55350.0,2024,VOLVO
C40 RECHARGE AWD,53600.0,1750.0,55350.0,2024,VOLVO
XC40 RECHARGE RWD,52450.0,1750.0,54200.0,2024,VOLVO
XC40 RECHARGE AWD,54200.0,1750.0,55950.0,2024,VOLVO
